cityID,name,lat,lon
3430598, Monte Caseros, -30.25359, -57.63626
3430708, Mercedes, -34.65145, -59.43068
3432043, La Plata, -34.92145, -57.95453
343300, Asmara, 15.33805, 38.93184
3433663, Gualeguay, -33.14156, -59.30966
3433715, Goya, -29.14395, -59.2651
343386, Assab, 13.00917, 42.73944
3433899, Formosa, -26.17753, -58.17814
3433956, Federal, -30.95465, -58.78326
3434095, Esquina, -30.01444, -59.52719
3435038, Dolores, -36.31321, -57.67918
3435217, Corrientes, -27.4806, -58.8341
3435261, Concordia, -31.39296, -58.02089
3435810, Campana, -34.16874, -58.95914
3435910, Buenos Aires, -34.61315, -58.37723
3436124, Barranqueras, -27.48132, -58.93925
3436199, Azul, -36.77698, -59.85854
3436230, Avellaneda, -29.11761, -59.65834
3436714, Villarrica, -25.74946, -56.43518
3436725, Villa Hayes, -25.09306, -57.52361
3437056, San Lorenzo, -25.33968, -57.50879
3437063, San Juan Bautista, -26.66944, -57.14583
3439525, Young, -32.69844, -57.62693
3440714, Salto, -31.38333, -57.96667
3440777, Rocha, -34.48333, -54.33333
3440781, Rivera, -30.90534, -55.55076
3441354, Pando, -34.71716, -55.9584
3441575, Montevideo, -34.90328, -56.18816
3441665, Minas, -34.37589, -55.23771
3441702, Melo, -32.37028, -54.1675
3441894, Maldonado, -34.9, -54.95
3442057, Las Piedras, -34.7302, -56.21915
3442568, Fray Bentos, -33.11651, -58.31067
3442727, Durazno, -33.38056, -56.52361
3443341, Carmelo, -34.00023, -58.28402
3443413, Canelones, -34.52278, -56.27778
3443758, Artigas, -30.4, -56.46667
3445153, Viana, -20.39028, -40.49611
3445162, Vespasiano, -19.69194, -43.92333
3445307, Vera Cruz, -12.63333, -41.03333
3445630, Vacaria, -28.51222, -50.93389
3445847, Ubatuba, -23.43389, -45.07111
3445983, Tucano, -10.95817, -38.79084
3446038, Trindade, -16.64944, -49.48889
3446295, Torres, -29.33528, -49.72694
3446783, Taquari, -29.79972, -51.86444
3446880, Tapes, -30.67333, -51.39583
3447399, Sorocaba, -23.50167, -47.45806
3447423, Soledade, -28.81833, -52.51028
3447720, Serrana, -21.21139, -47.59556
3447779, Serra, -20.12861, -40.30778
3447929, Schroeder, -26.4125, -49.07306
3447998, Sarandi, -23.44361, -51.87389
3448031, Sapucaia, -29.83333, -51.15
3449427, Santos Dumont, -21.45667, -43.5525
3449433, Santos, -23.96083, -46.33361
3449720, Santo Amaro, -12.54667, -38.71194
344979, Addis Ababa, 9.02497, 38.74689
3450083, Santa Maria, -29.68417, -53.80694
3450144, Santa Luzia, -19.76972, -43.85139
3450188, Santa Isabel, -23.31556, -46.22139
3450225, Santa Gertrudes, -22.45667, -47.53028
3450554, Salvador, -12.97111, -38.51083
3450832, Ruy Barbosa, -12.28389, -40.49389
3451071, Rio Real, -11.48472, -37.93278
3451102, Rio Pardo, -29.98972, -52.37806
3451121, Rio Negro, -26.10583, -49.7975
3451138, Rio Grande, -32.035, -52.09861
3451234, Rio Claro, -22.41139, -47.56139
3451261, Rio Bonito, -22.70861, -42.60972
3451668, Resende, -22.46889, -44.44667
3451704, Registro, -24.4875, -47.84361
3452440, Prata, -19.30722, -48.92417
3452465, Praia Grande, -24.00583, -46.40278
3452483, Prado, -17.34111, -39.22083
3452599, Posse, -14.09306, -46.36944
3452640, Porto Seguro, -16.44972, -39.06472
3452925, Porto Alegre, -30.03306, -51.23
3453078, Ponte Nova, -20.41639, -42.90861
3453171, Pontal, -21.0225, -48.03722
3453478, Pitanga, -24.75722, -51.76139
3453643, Piracicaba, -22.72528, -47.64917
3453926, Piedade, -23.71194, -47.42778
3454213, Penha, -26.76944, -48.64583
3454231, Penedo, -10.29028, -36.58639
3454244, Pelotas, -31.77194, -52.3425
3454847, Passos, -20.71889, -46.60972
3455061, Paranapanema, -23.3863, -48.72441
3455168, Paracatu, -17.22222, -46.87472
3455671, Ouro Preto, -20.39484, -43.50517
3455908, Oliveira, -20.69639, -44.82722
3456166, Nova Friburgo, -22.28194, -42.53111
3456324, Nepomuceno, -21.23342, -45.23488
3456814, Montes Claros, -16.735, -43.86167
3456827, Monte Mor, -22.94667, -47.31583
3456848, Monte Carmelo, -18.72472, -47.49861
3456873, Monte Alto, -21.26111, -48.49639
3457247, Mendes, -22.52667, -43.73278
3457736, Mariana, -20.37778, -43.41611
3457741, Marialva, -23.485, -51.79167
3457817, Marau, -28.44917, -52.2
3458147, Mafra, -26.11139, -49.80528
3458211, Machado, -21.67472, -45.91972
3458397, Lucas, -16.33333, -55.93333
3458425, Lorena, -22.73083, -45.12472
3458479, Loanda, -22.92306, -53.13722
3458494, Lins, -21.67861, -49.7425
3458498, Linhares, -19.39111, -40.07222
3458632, Leopoldina, -21.53194, -42.64306
3458662, Leme, -22.18556, -47.39028
3458696, Lavras, -21.24528, -44.99972
3458826, Lapa, -25.76972, -49.71583
3459138, Lagoa Santa, -19.63006, -43.9009
3459342, Lagarto, -10.91722, -37.65
3459712, Joinville, -26.30444, -48.84556
3460087, Jardim, -21.48028, -56.13806
3460186, Jales, -20.26889, -50.54583
3460344, Jacobina, -11.18143, -40.51372
3460441, Jaboticabal, -21.25472, -48.32222
3460629, Itaqui, -29.12528, -56.55306
3460764, Itaparica, -12.88833, -38.67861
3460960, Itabira, -19.61917, -43.22694
3461017, Irati, -25.46722, -50.65111
3461370, Imbituba, -28.24, -48.67028
3461465, Iguape, -24.70806, -47.55528
3461680, Herval, -32.02361, -53.39556
3462535, Gaspar, -26.93139, -48.95889
3462557, Garibaldi, -29.25611, -51.53361
3462601, Gandu, -13.74389, -39.48667
3463011, Franca, -20.53861, -47.40083
3463939, Espinosa, -14.92611, -42.81917
3464100, Entre Rios, -11.94194, -38.08444
3464724, Diamantino, -14.40861, -56.44611
3464728, Diamantina, -18.24692, -43.60345
3464739, Diadema, -23.68611, -46.62278
3464975, Curitiba, -25.42778, -49.27306
3465090, Cruzeiro, -22.57316, -44.97108
3465108, Cruz Alta, -28.64397, -53.60633
3465284, Cotia, -23.60389, -46.91917
3465487, Coromandel, -18.47333, -47.20028
3465512, Corinto, -18.38083, -44.45639
3465527, Cordeiro, -22.02861, -42.36083
3465881, Colorado, -22.8375, -51.97306
3466641, Catu, -12.35306, -38.37889
3466704, Castro, -24.78927, -50.01225
3466723, Castelo, -20.60361, -41.18472
3467467, Canoas, -29.91778, -51.18361
3467530, Canela, -29.35622, -50.81357
3467677, Campos Novos, -27.40167, -51.225
3467747, Campo Grande, -20.44278, -54.64639
3467865, Campinas, -22.90556, -47.06083
3468535, Cachoeira, -12.60139, -38.96576
3468615, Cabo Frio, -22.88717, -42.02622
3468802, Buri, -23.7975, -48.59278
3468879, Brusque, -27.09795, -48.91281
3468899, Brotas, -22.28417, -48.12667
3469136, Botucatu, -22.88583, -48.445
3469968, Blumenau, -26.91944, -49.06611
3470052, Bertioga, -23.85444, -46.13861
3470341, Bastos, -21.92194, -50.73389
3470369, Barroso, -21.18694, -43.97583
3470451, Barretos, -20.55722, -48.56778
3470583, Barreiras, -12.15278, -44.99
3470821, Barra, -11.08944, -43.14167
3470858, Barbacena, -21.22583, -43.77361
3470912, Bandeirantes, -23.11, -50.3675
3471368, Astorga, -23.2325, -51.66556
3471374, Assis, -22.66167, -50.41222
3471683, Arcos, -20.28194, -45.53944
3471758, Araras, -22.35694, -47.38417
3472048, Antonina, -25.42861, -48.71194
3472254, Andradas, -22.06806, -46.56917
3472311, Amparo, -22.70111, -46.76444
3472343, Americana, -22.73917, -47.33139
3472370, Amargosa, -13.03028, -39.60472
3472520, Almenara, -16.18361, -40.69444
3472666, Alegre, -20.76361, -41.53306
3474574, Palmas, -10.16745, -48.32766
347497, Tanda, 30.78847, 31.00192
347612, Tal\u0101, 30.68025, 30.94292
347796, Sohag, 26.55695, 31.69478
3483849, Ciudad Valles, 21.99631, -99.01093
3488465, Spanish Town, 17.99107, -76.95742
3488981, Portmore, 17.95032, -76.88215
3489227, Old Harbour, 17.94144, -77.10898
3489297, New Kingston, 18.00747, -76.78319
3489460, Montego Bay, 18.47116, -77.91883
3489577, Mandeville, 18.04168, -77.50714
3489760, Linstead, 18.13683, -77.03171
3489854, Kingston, 17.99702, -76.79358
3492517, Tamboril, 19.48538, -70.61104
3492908, Santo Domingo, 18.47186, -69.89232
3493175, Puerto Plata, 19.79344, -70.6884
3493283, Salcedo, 19.37762, -70.41762
3494121, Quisqueya, 18.55542, -69.40814
3495857, Neiba, 18.48137, -71.41965
3496021, Nagua, 19.3832, -69.8474
3496134, Monte Plata, 18.807, -69.78399
3496331, Moca, 19.39352, -70.52598
3500957, La Romana, 18.42733, -68.97285
350203, Rosetta, 31.39951, 30.41718
3504158, Jarabacoa, 19.11683, -70.63595
350422, Kousa, 25.91407, 32.76362
3505855, Esperanza, 19.58469, -70.98489
3509363, Constanza, 18.90919, -70.74499
3511233, Bonao, 18.93687, -70.40923
3511336, Boca Chica, 18.45, -69.6
3511550, Bella Vista, 18.45539, -69.9454
3511626, Bayaguana, 18.75031, -69.63525
3512208, Azua, 18.45319, -70.7349
3513090, Willemstad, 12.1084, -68.93354
3513563, Kralendijk, 12.15, -68.26667
3513966, Zumpango, 19.7967, -99.09946
3514163, Zacatepec, 18.65409, -99.18981
3514321, Yautepec, 18.88188, -99.06715
3514450, Xochimilco, 19.25465, -99.10356
3514519, Xico, 19.27032, -98.95088
3514670, Villahermosa, 17.98689, -92.93028
3514783, Veracruz, 19.18095, -96.1429
3514868, Valle Hermoso, 25.67207, -97.81313
3515062, Tulancingo, 20.08355, -98.36288
3515302, Toluca, 19.28786, -99.65324
3515428, Tlalpan, 19.29513, -99.16206
3515431, Tlalnepantla, 19.54005, -99.19538
3515463, Tláhuac, 19.28689, -99.00507
3515665, Ticul, 20.39833, -89.53541
3515904, Tepeaca, 18.96688, -97.8998
3516060, Teloloapan, 18.36663, -99.87185
3516188, Tecamachalco, 18.88352, -97.73344
3516210, Teapa, 17.5497, -92.95211
3516266, Tapachula, 14.90385, -92.25749
3516355, Tampico, 22.24484, -97.8352
3516385, Tamazunchale, 21.25993, -98.78935
3518723, Tuxtepec, 18.0883, -96.12535
3519531, Sanctorum, 19.09917, -98.25417
3519907, San Andrés Tuxtla, 18.4487, -95.21327
3520064, Salina Cruz, 16.17535, -95.19424
3520339, Reynosa, 26.08061, -98.28835
3520994, Puerto Escondido, 15.87037, -97.07726
3521081, Puebla, 19.03793, -98.20346
3521108, Progreso, 21.28306, -89.66123
3521305, Polanco, 19.43332, -99.19919
3521596, Peto, 20.12776, -88.92282
3521628, Perote, 19.56233, -97.24235
3522164, Palenque, 17.50953, -91.98248
3522307, Orizaba, 18.85195, -97.09957
3522343, Ometepec, 16.69008, -98.40797
3522484, Ocosingo, 16.90639, -92.09374
3522507, Oaxaca, 17.06542, -96.72365
3522551, Nuevo Laredo, 27.47629, -99.51639
3522804, Naranjos, 21.35087, -97.68656
3522924, Motul, 21.09571, -89.28332
3523011, Montemorelos, 25.18909, -99.82865
3523141, Misantla, 19.92992, -96.85194
3523183, Minatitlán, 18.00011, -94.5569
3523303, Metepec, 19.25934, -99.60175
3523590, Mapastepec, 15.43358, -92.90039
3523683, Malinaltepec, 17.24501, -98.67091
3523905, Los Reyes, 20.15529, -98.16424
3524744, Las Margaritas, 16.31265, -91.98107
3525596, La Isla, 18.6, -96.15
3526683, Iztapalapa, 19.35529, -99.06224
3526700, Iztacalco, 19.39528, -99.09778
3526708, Ixmiquilpan, 20.47841, -99.21697
352733, Mersa Matruh, 31.3529, 27.23725
3527639, Felipe Carrillo Puerto, 19.5775, -88.04529
3527879, Emiliano Zapata, 18.84065, -99.18463
3528756, Ciudad Mante, 22.74304, -98.9739
3529947, Cuernavaca, 18.9261, -99.23075
3530123, Coyotepec, 19.77722, -99.21295
3530385, Comalcalco, 18.26316, -93.22397
3530517, Coatzacoalcos, 18.14905, -94.4447
3530531, Coatepec, 19.45229, -96.96148
3530580, Ciudad Victoria, 23.74174, -99.14599
3530597, Mexico City, 19.42847, -99.12766
3530757, Cholula, 19.06406, -98.30352
3531023, Chetumal, 18.51413, -88.30381
3531321, Cerro Azul, 21.192, -97.74088
3531416, Catemaco, 18.42131, -95.11398
3531732, Campeche, 19.84386, -90.52554
3531784, Calpulalpan, 19.58867, -98.56972
3531865, Cadereyta, 25.58333, -99.98333
3532414, Banderilla, 19.58893, -96.93727
3532497, Azcapotzalco, 19.48698, -99.18594
3532592, Atlixco, 18.90815, -98.43613
3532815, Apan, 19.71128, -98.45086
3533056, Allende, 18.15514, -94.39289
3533107, Álamo, 20.91154, -97.67554
3533269, Agua Dulce, 18.13909, -94.14527
3533389, Actopan, 20.26961, -98.94377
3533426, Acayucan, 17.94979, -94.91386
3533486, Acajete, 19.11154, -97.95231
3533753, Yara, 20.27465, -76.95132
3534363, Vertientes, 21.25817, -78.14979
3534632, Varadero, 23.15678, -81.24441
3537906, Santa Clara, 22.40694, -79.96472
3541999, Rodas, 22.34184, -80.55596
3542455, Remedios, 22.49502, -79.54548
3542502, Regla, 23.125, -82.33194
3542744, Ranchuelo, 22.37266, -80.15046
3544393, Perico, 22.76987, -81.0183
3545841, Nuevitas, 21.54585, -77.26504
3545867, Nueva Gerona, 21.88667, -82.80556
3547398, Matanzas, 23.04111, -81.5775
3547600, Mariel, 22.98931, -82.75376
3547867, Manzanillo, 20.34173, -77.12126
3547976, Manicaragua, 22.15021, -79.97867
3548529, Madruga, 22.91, -81.85639
3548993, Los Palacios, 22.58882, -83.24671
3550598, Las Tunas, 20.96167, -76.95111
3551608, La Salud, 22.87199, -82.42328
3553478, Havana, 23.13302, -82.38304
3555907, Jovellanos, 22.80375, -81.19127
3556351, Jaruco, 23.04419, -82.00919
3557332, Guisa, 20.25494, -76.5393
3557758, Guane, 22.20179, -84.08484
3557801, Guanajay, 22.92639, -82.6875
3557846, Guanabacoa, 23.1236, -82.30082
3558315, Gibara, 21.10988, -76.13145
3558744, Fomento, 22.10475, -79.72141
3558771, Florida, 21.52536, -78.22579
3559318, Esmeralda, 21.85139, -78.11725
3562895, Cueto, 20.64855, -75.92967
3563145, Cruces, 22.34203, -80.27021
3563317, Corralillo, 22.98212, -80.58556
3563504, Contramaestre, 20.29879, -76.24511
3563609, Condado, 21.8767, -79.84014
3564114, Cifuentes, 22.6493, -80.04935
3564124, Cienfuegos, 22.14957, -80.44662
3564436, Cerro, 23.10861, -82.37778
3565432, Cárdenas, 23.03661, -81.20596
3567546, Bejucal, 22.92861, -82.38861
3567597, Bayamo, 20.37417, -76.64361
3567612, Bauta, 22.98226, -82.54719
3567834, Baracoa, 20.34711, -74.49624
3567869, Banes, 20.96116, -75.722
3568312, Artemisa, 22.81667, -82.75944
3569370, Alamar, 23.15794, -82.27837
3570785, Ducos, 14.57529, -60.97453
3571824, Nassau, 25.05823, -77.34306
3571971, Lucaya, 26.53333, -78.66667
3573374, The Valley, 18.21704, -63.05783
3573576, Tunapuna, 10.65245, -61.38878
3573732, Sangre Grande, 10.58705, -61.13008
3573899, Point Fortin, 10.17411, -61.68407
3574116, Mon Repos, 10.27979, -61.4459
3574194, Marabella, 10.30618, -61.44671
3574309, Laventille, 10.64917, -61.49889
3574810, Chaguanas, 10.51667, -61.41667
3575051, Arima, 10.63737, -61.28228
3575551, Basseterre, 17.2955, -62.72499
3575635, Roseau, 15.30174, -61.38808
3576812, Castries, 13.9957, -61.00614
3576994, Cockburn Town, 21.46122, -71.14188
3577154, Oranjestad, 12.52398, -70.02703
3577430, Road Town, 18.42693, -64.62079
3577887, Kingstown, 13.15527, -61.22742
3578466, Sainte-Anne, 16.22564, -61.38098
3578682, Petit-Bourg, 16.19163, -61.5914
3578851, Marigot, 18.06819, -63.08302
3579132, Gustavia, 17.89618, -62.84978
3579732, Basse-Terre, 15.99714, -61.73214
358048, Damietta, 31.41648, 31.81332
3581194, San Ignacio, 17.1588, -89.0696
3581514, Orange Walk, 18.08124, -88.56328
3582672, Belmopan, 17.25, -88.76667
3582677, Belize City, 17.49952, -88.19756
3583102, Sonsonate, 13.71889, -89.72417
3583178, San Vicente, 13.63333, -88.8
3583361, San Salvador, 13.68935, -89.18718
3583446, San Miguel, 13.48333, -88.18333
3584003, Puerto El Triunfo, 13.28333, -88.55
3584257, Santa Tecla, 13.67694, -89.27972
3584399, Mejicanos, 13.74028, -89.21306
3585473, Izalco, 13.74472, -89.67306
3585484, Ilopango, 13.70167, -89.10944
358619, Port Said, 31.25654, 32.28411
3586814, Delgado, 13.72417, -89.17028
3587086, Chalchuapa, 13.98667, -89.68111
3587091, Chalatenango, 14.03333, -88.93333
3587498, Acajutla, 13.59278, -89.8275
3587587, Zacapa, 14.97222, -89.53056
3587902, Villa Nueva, 14.52694, -90.5875
358840, Bilbays, 30.42039, 31.56223
3590389, San Benito, 16.91675, -89.91898
3590858, Retalhuleu, 14.53611, -91.67778
3590979, Quetzaltenango, 14.83472, -91.51806
3591062, Puerto Barrios, 15.72778, -88.59444
3591415, Petapa, 14.50278, -90.55167
3592237, Nebaj, 15.40614, -91.14682
3592483, Momostenango, 15.04437, -91.40864
3592519, Mixco, 14.63333, -90.60639
3592609, Mazatenango, 14.53417, -91.50333
3594703, La Esperanza, 14.86667, -91.56667
359493, Zagazig, 30.58768, 31.502
3595069, Jutiapa, 14.29167, -89.89583
3595237, Jalapa, 14.63472, -89.98889
3595248, Jacaltenango, 15.66662, -91.71177
3595416, Huehuetenango, 15.31918, -91.47241
3595725, Flores, 16.92258, -89.89941
3595783, Esquipulas, 14.56667, -89.35
3595803, Escuintla, 14.305, -90.785
3597804, Cuilapa, 14.27639, -90.29889
359792, Aswan, 24.09082, 32.89942
359796, Suez, 29.97371, 32.52627
3598073, Colomba, 14.71667, -91.73333
3598122, Coatepeque, 14.7, -91.86667
3598128, Ciudad Vieja, 14.52639, -90.75972
3598132, Guatemala City, 14.64072, -90.51327
3598465, Chiquimula, 14.8, -89.54583
3598572, Chimaltenango, 14.66111, -90.81944
3598655, Chichicastenango, 14.93333, -91.11667
3598678, Chicacao, 14.53333, -91.31667
3599069, Cantel, 14.81667, -91.45
3599582, Barberena, 14.30944, -90.36111
3600026, Puerto Cortez, 15.82562, -87.[phone], Yoro, 15.1375, -87.[phone], Villanueva, 15.31667, -[phone], Tela, 15.77425, -87.46731
3600949, Tegucigalpa, 14.0818, -87.20681
3601311, Siguatepeque, 14.6, -87.83333
3601782, San Pedro Sula, 15.50417, -88.025
3603330, Potrerillos, 15.23333, -87.96667
360502, Luxor, 25.69893, 32.6421
360630, Cairo, 30.06263, 31.24967
3608248, La Ceiba, 15.75971, -86.78221
361055, Ismailia, 30.60427, 32.27225
361058, Alexandria, 31.20176, 29.91582
3610613, El Progreso, 15.4, -87.8
3613321, Comayagua, 14.45139, -87.6375
361546, Arish, 31.13159, 33.79844
3616035, Tipitapa, 12.19732, -86.09706
3617052, Rivas, 11.43716, -85.82632
3617095, Rama, 12.15965, -84.21952
3617448, Ocotal, 13.63208, -86.47516
3617459, Nueva Guinea, 11.68758, -84.45616
3617708, Matagalpa, 12.92559, -85.91747
3617723, Masaya, 11.97444, -86.09417
3617763, Managua, 12.13282, -86.2504
3618908, Juigalpa, 12.10629, -85.36452
3618929, Jinotega, 13.08881, -86.00105
3619267, El Viejo, 12.6633, -87.16722
3620170, Diriamba, 11.85842, -86.23878
3620381, Chinandega, 12.62937, -87.13105
3620390, Chichigalpa, 12.57758, -87.02705
3620674, Boaco, 12.47224, -85.6586
3620680, Bluefields, 12.01366, -83.76353
3621184, Turrialba, 9.90467, -83.68352
3622190, Quesada, 10.32381, -84.42714
3622228, Puntarenas, 9.97625, -84.83836
3622547, Paraíso, 9.83832, -83.86557
3622716, Nicoya, 10.15038, -85.45093
3623486, Heredia, 10.00236, -84.11651
3623781, Esparza, 9.99447, -84.66466
3624955, Alajuela, 10.01625, -84.21163
3625066, Zaraza, 9.35029, -65.32452
3625542, Valera, 9.31778, -70.60361
3625549, Valencia, 10.16202, -68.00765
3625710, Upata, 8.00861, -62.39889
3625829, Turmero, 10.22856, -67.47421
3627047, Santa Teresa, 10.23409, -66.66308
3628423, San Felipe, 10.33991, -68.74247
3628473, San Cristóbal, 7.76694, -72.225
3628503, San Carlos, 9.66124, -68.58268
3628952, Rubio, 7.70131, -72.35569
3629706, Puerto Cabello, 10.47051, -68.02958
3629710, Puerto Ayacucho, 5.66049, -67.58343
3630297, Petare, 10.47226, -66.80155
3631507, Nirgua, 10.15526, -68.5663
3632929, Mariara, 10.29644, -67.71813
3632998, Maracay, 10.23535, -67.59113
3633009, Maracaibo, 10.66663, -71.61245
3633622, Los Teques, 10.34447, -67.04325
3634922, La Victoria, 10.21844, -67.33017
3637721, La Guaira, 10.59901, -66.9346
3639898, Guatire, 10.4762, -66.54266
3640049, Guarenas, 10.46736, -66.60663
3640226, Guanare, 9.04183, -69.74206
3640465, Guacara, 10.22609, -67.877
3641351, El Tigre, 8.88752, -64.24544
3645213, Coro, 11.4045, -69.67344
3645981, Chacao, 10.49598, -66.85347
3646062, Tacarigua, 10.08621, -67.91982
3646451, Carrizal, 10.34985, -66.98632
3646487, Carora, 10.17554, -70.08275
3646738, Caracas, 10.48801, -66.87919
3647444, Calabozo, 8.92416, -67.42929
3647549, Cagua, 10.18634, -67.45935
3648439, Baruta, 10.43398, -66.87662
3648522, Barquisimeto, 10.0647, -69.35703
3648546, Barinas, 8.62261, -70.20749
3649017, Araure, 9.56009, -69.21475
3649833, Acarigua, 9.55451, -69.19564
3650186, Vinces, -1.55611, -79.75191
3650267, Ventanas, -1.44158, -79.45943
3650721, Tena, -0.9938, -77.81286
365137, Omdurman, 15.64453, 32.47773
3651438, Santa Elena, -2.22622, -80.85873
3652350, Riobamba, -1.67098, -78.64712
3652462, Quito, -0.22985, -78.52495
3652567, Quevedo, -1.02863, -79.46352
3653015, Playas, -2.63199, -80.38808
3653403, Pasaje, -3.32561, -79.80697
3653693, Otavalo, 0.23457, -78.26248
3653873, Naranjito, -2.16671, -79.4654
3654064, Montalvo, -1.79008, -79.28759
3654410, Manta, -0.96212, -80.71271
3654533, Machala, -3.25861, -79.96053
3654541, Macas, -2.30868, -78.11135
3654667, Loja, -3.99313, -79.20422
3654870, Latacunga, -0.93521, -78.61554
3655131, La Libertad, -2.233, -80.91039
3655673, Ibarra, 0.35171, -78.12233
3657509, Guayaquil, -2.19616, -79.88621
3657571, Guaranda, -1.59263, -79.00098
3657990, Esmeraldas, 0.9592, -79.65397
3658053, El Triunfo, -1.93333, -79.96667
3658666, Cuenca, -2.90055, -79.00453
3659139, Chone, -0.69819, -80.09361
3659578, Cayambe, 0.04084, -78.14524
3660418, Babahoyo, -1.80217, -79.53443
3660689, Ambato, -1.24908, -78.61675
3662075, Tabatinga, -4.23116, -69.93858
3662574, Rio Branco, -9.97472, -67.81
3662762, Porto Velho, -8.76194, -63.90389
3663517, Manaus, -3.10194, -60.025
3664207, Fonte Boa, -2.51389, -66.09167
3664539, Coari, -4.085, -63.14139
3664980, Boa Vista, 2.81972, -60.67333
3665559, Zarzal, 4.39462, -76.0715
3665895, Villeta, 5.00886, -74.47226
3665900, Villavicencio, 4.142, -73.62664
3666395, Urrao, 6.31696, -76.1342
3666570, Turbo, 8.09263, -76.72822
3666577, Turbaco, 10.32944, -75.41137
3666608, Tunja, 5.53528, -73.36778
3666640, Tumaco, 1.79861, -78.81556
3667478, Tame, 6.46065, -71.73618
3667849, Soledad, 10.91843, -74.76459
3667873, Sogamoso, 5.71434, -72.93391
3668323, Santuario, 6.13833, -75.26417
3668605, Santa Marta, 11.24079, -74.19904
3669218, San Onofre, 9.73586, -75.52626
3669454, San Juan Nepomuceno, 9.95157, -75.08198
3669808, San Gil, 6.55952, -73.13637
3670475, Sabaneta, 6.15153, -75.61657
3672486, Pereira, 4.81333, -75.69611
3672778, Pasto, 1.21361, -77.28111
367308, Shendi, 16.6915, 33.4341
3673164, Palmira, 3.53944, -76.30361
3673398, Belalcazar, 2.65472, -75.99278
3673413, Pácora, 5.52708, -75.4593
3673424, Pacho, 5.13278, -74.15977
3673899, Neiva, 2.9273, -75.28189
3674292, Mosquera, 4.70592, -74.23021
3674654, Mocoa, 1.15284, -76.65208
3674885, Melgar, 4.20475, -74.64075
3675252, Mariquita, 5.19889, -74.89295
3675263, Marinilla, 6.17358, -75.33621
3675443, Manizales, 5.06889, -75.51738
3675595, Malambo, 10.85953, -74.77386
3676397, Lorica, 9.23648, -75.8135
367644, Sinnar, 13.56907, 33.56718
3676623, Leticia, -4.21528, -69.94056
3679065, La Estrella, 6.15769, -75.64317
3679277, La Dorada, 5.44783, -74.66311
367927, Rumbek, 6.80619, 29.67742
3680840, Honda, 5.20856, -74.73584
3682238, Galapa, 10.89686, -74.886
3682274, Fusagasuga, 4.33646, -74.36378
3682281, Funza, 4.71638, -74.21195
3682374, Fonseca, 10.88606, -72.8487
3682385, Floridablanca, 7.06222, -73.08644
3682426, Florencia, 1.61438, -75.60623
3682458, Flandes, 4.29005, -74.81612
3682573, Espinal, 4.14924, -74.88429
3684615, El Cerrito, 3.68549, -76.31372
3684917, El Banco, 9.00114, -73.97581
3685823, Corozal, 9.31505, -75.29283
3686793, Chaparral, 3.72315, -75.48316
3687025, Caucasia, 7.98654, -75.19349
3687230, Cartago, 4.74639, -75.91167
3687238, Cartagena, 10.39972, -75.51444
3687925, Cali, 3.43722, -76.5225
3687952, Caldas, 6.09106, -75.63569
3688256, Buga, 3.90089, -76.29783
3688451, Buenaventura, 3.8801, -77.03116
3688465, Bucaramanga, 7.12539, -73.1198
3688928, Bello, 6.33732, -75.55795
3689147, Barranquilla, 10.96854, -74.78132
3689162, Barrancas, 10.95756, -72.78769
3689206, Barbosa, 5.93168, -73.61507
3689570, Arjona, 10.25444, -75.34389
3689718, Arauca, 7.08471, -70.75908
3689833, Anserma, 5.33278, -75.79111
3690431, Aguadas, 5.61161, -75.45624
3690654, Yurimaguas, -5.90181, -76.12234
3691148, Tumbes, -3.56694, -80.45153
3691175, Trujillo, -8.11599, -79.02998
3691324, Tocache, -8.1877, -76.52046
3691582, Talara, -4.57722, -81.27194
3691954, Sechura, -5.55694, -80.82222
3692863, Rioja, -6.05675, -77.16651
3693345, Pucallpa, -8.37915, -74.55387
3693528, Piura, -5.19449, -80.63282
3693584, Pimentel, -6.83667, -79.93417
3694112, Paita, -5.08917, -81.11444
3694178, Pacasmayo, -7.40056, -79.57139
3694564, Moyobamba, -6.03416, -76.97168
3694725, Moche, -8.17111, -79.00917
3695675, La Peca, -5.61111, -78.435
3695754, Lambayeque, -6.70111, -79.90611
3696183, Iquitos, -3.74912, -73.25383
3696378, Huaraz, -9.52779, -77.52778
3696509, Huamachuco, -7.8, -78.06667
3698105, Chulucanas, -5.0925, -80.1625
3698194, Chocope, -7.79139, -79.22167
3698304, Chimbote, -9.08528, -78.57833
3698540, Chachapoyas, -6.23169, -77.86903
3699088, Cajamarca, -7.16378, -78.50027
3699364, Bellavista, -7.05614, -76.5911
3701329, San Miguelito, 9.05032, -79.47068
3703227, Pedregal, 9.06667, -79.43333
370737, Malakal, 9.53342, 31.66049
3707961, La Chorrera, 8.88028, -79.78333
3711668, David, 8.42729, -82.43085
3712505, Chepo, 9.17019, -79.10083
3717588, Saint-Marc, 19.10819, -72.69379
371760, Kosti, 13.1629, 32.66347
3723779, Jacmel, 18.23427, -72.53539
3723841, Hinche, 19.15, -72.01667
3724233, Gressier, 18.54091, -72.52679
372753, Kassala, 15.45099, 36.39998
3728097, Les Cayes, 18.19331, -73.74601
3728338, Carrefour, 18.54114, -72.39922
373303, Juba, 4.85165, 31.58247
376450, Dilling, 12.05, 29.65
377039, Port Sudan, 19.61745, 37.21644
3770718, Morales, 2.75701, -76.61723
